surface_m2,nb_pieces,etage,arrondissement,ascenseur,balcon,annee_construction,prix_eur
102.9,5,3,10,1,0,1873,1170000
64.6,4,5,14,1,0,2023,1157000
40.4,3,7,10,0,1,1957,559000
41.5,4,4,14,1,0,1997,564000
70.7,5,0,3,1,1,2005,904000
79.9,5,1,13,1,0,1973,895000
15.0,2,3,7,0,0,2002,242000
23.0,1,7,8,1,0,1944,423000
56.3,4,7,19,1,1,1973,607000
47.0,4,3,11,1,0,1921,467000
75.7,6,4,10,1,0,1912,884000
100.7,7,6,7,0,0,1921,1582000
21.1,2,4,17,0,1,1911,260000
38.9,3,4,14,1,0,1981,521000
81.2,5,1,12,1,0,1923,947000
68.8,3,1,11,1,0,1891,761000
36.3,3,5,3,0,1,1915,515000
39.5,3,7,12,1,1,2003,498000
71.7,5,0,5,1,1,2016,1064000
30.5,2,2,20,0,0,1935,313000
49.6,3,6,11,1,0,1929,617000
90.4,5,5,11,1,0,1869,1023000
21.2,2,6,20,1,0,2001,298000
21.4,2,1,2,0,0,1908,260000
73.4,4,2,6,1,0,1909,1313000
28.7,3,5,17,1,1,1926,324000
37.2,4,2,14,1,0,2020,446000
20.8,3,0,1,0,0,1922,346000
37.5,3,6,5,1,0,1957,662000
61.6,3,7,6,1,0,1984,1038000
63.1,4,1,11,0,1,1968,570000
65.3,4,1,15,1,0,1970,862000
21.9,2,1,12,0,1,1866,210000
36.1,3,0,7,1,1,1948,629000
31.7,2,5,7,1,0,1908,633000
42.0,3,2,6,0,0,2011,632000
79.2,5,5,13,1,0,1930,996000
52.6,3,4,14,1,1,1953,640000
41.7,4,7,13,1,1,1991,450000
48.9,4,0,17,1,0,1852,557000
72.6,5,0,3,0,0,1991,826000
44.8,4,0,6,0,0,1933,602000
60.1,3,1,6,0,0,1937,903000
36.7,3,5,7,1,0,1982,813000
45.5,3,1,2,1,1,2004,602000
37.9,3,0,16,1,0,1909,519000
67.0,5,2,6,1,0,2018,1040000
45.9,3,2,18,1,1,2014,676000
23.1,3,3,6,1,1,2008,447000
26.1,3,2,19,1,0,1977,250000
37.0,4,5,10,1,0,1893,418000
48.2,3,6,8,1,0,1978,940000
110.8,7,2,5,1,0,2002,1341000
58.9,4,0,11,1,1,1952,582000
34.1,3,0,7,0,0,1887,518000
71.1,4,2,4,0,0,2006,1010000
81.4,6,0,16,0,0,1994,1153000
45.1,4,4,19,1,0,1928,437000
74.3,4,3,7,1,0,1916,1408000
24.7,3,6,15,1,0,2018,340000
108.0,6,1,12,1,1,1876,960000
30.4,2,3,2,0,0,1880,362000
50.9,4,7,12,1,1,1904,646000
21.3,2,4,9,1,0,1997,302000
56.4,3,4,5,1,0,1988,767000
62.9,4,1,11,1,0,2014,842000
15.0,2,5,8,1,0,1959,246000
44.5,4,4,13,1,0,1921,547000
34.0,3,1,18,1,1,1950,333000
56.7,4,3,7,1,1,1869,1036000
20.8,2,6,16,1,0,1888,336000
116.9,7,3,10,1,0,1946,1327000
41.6,4,3,5,1,1,1917,568000
38.4,2,7,7,1,1,1905,820000
28.4,3,0,7,1,0,1873,439000
74.0,4,0,8,1,0,1983,929000
99.3,5,3,6,1,1,1905,1559000
23.4,1,1,5,1,0,1873,269000
34.7,3,1,13,1,0,1854,315000
71.2,4,6,13,1,0,1850,621000
57.3,4,0,18,1,1,1937,549000
30.0,3,7,15,0,0,1914,381000
50.6,4,0,20,1,1,1933,497000
73.6,5,2,7,0,1,1939,1403000
28.5,2,1,17,1,0,1915,322000
58.4,4,0,10,1,0,1877,493000
76.8,5,1,7,1,0,1853,1117000
46.8,3,1,7,0,0,1908,689000
32.5,4,1,5,1,0,1870,343000
60.1,4,0,11,1,1,2006,656000
35.5,3,3,17,1,1,1954,343000
148.3,8,1,3,0,0,1862,1589000
27.1,3,7,7,0,1,1936,562000
52.6,4,0,7,0,1,1979,873000
90.0,5,4,15,1,0,1951,1103000
35.7,2,2,20,0,1,1969,347000
24.2,3,2,8,1,0,1928,369000
25.7,3,1,7,0,0,1913,403000
29.3,3,0,3,1,1,1981,396000
34.0,2,2,17,0,1,1920,346000
46.7,4,7,8,1,0,1957,751000
47.1,4,0,6,1,0,1993,646000
63.1,4,2,10,1,0,1984,801000
56.6,4,3,13,1,0,2005,683000
20.0,2,3,18,1,1,1892,221000
78.6,5,2,12,1,1,1988,818000
31.4,3,0,12,1,1,1944,335000
19.8,1,2,3,0,0,1965,249000
54.6,3,7,20,1,0,1952,619000
41.6,2,2,9,1,0,1920,443000
32.8,3,2,12,0,0,1923,356000
34.7,2,7,11,1,1,2003,417000
70.8,4,3,12,1,0,1905,701000
44.2,3,3,3,1,1,1926,510000
41.0,3,2,4,0,0,1950,493000
49.8,3,1,8,1,0,1997,713000
23.3,3,2,19,1,1,1981,242000
46.6,3,2,12,0,0,1901,486000
39.5,3,2,5,1,1,2010,528000
67.1,4,2,3,1,0,1878,832000
47.2,4,0,9,0,1,1899,532000
115.3,8,6,12,1,1,1884,1374000
60.0,5,6,7,1,1,1920,1188000
49.0,3,0,3,0,1,1961,613000
32.6,2,1,19,0,1,1905,303000
25.6,2,6,19,1,0,1970,299000
27.8,2,1,5,1,0,1900,397000
108.7,7,2,13,1,1,1937,1015000
59.0,4,7,2,1,1,1851,834000
37.3,3,1,8,1,1,1909,592000
84.9,5,0,12,1,1,1999,833000
16.0,2,1,8,1,1,2006,230000
28.7,2,2,20,0,0,1921,290000
40.4,3,7,8,1,0,1933,758000
15.0,2,0,12,0,0,1930,145000
100.8,5,0,10,1,0,1993,1220000
93.4,5,0,5,0,1,1939,1076000
34.7,4,1,10,0,0,1954,332000
45.7,4,1,14,0,0,1992,619000
40.6,3,3,11,0,0,1910,463000
85.8,6,2,19,1,0,1855,791000
69.7,5,6,9,1,0,1967,967000
45.9,3,4,7,1,0,1854,757000
152.9,8,2,11,0,1,1877,1905000
27.9,2,5,1,1,0,1861,518000
36.8,3,7,6,1,0,1940,652000
58.0,5,1,8,0,0,1991,862000
53.9,4,3,20,1,0,2009,502000
63.2,4,1,9,1,0,1986,863000
43.6,3,5,10,1,1,1924,517000
77.2,5,3,10,1,0,2000,782000
72.3,5,2,12,1,1,1961,828000
72.3,5,5,9,1,0,1861,992000
51.0,3,1,10,0,0,2004,520000
77.8,4,1,20,1,0,1958,611000
33.2,2,2,5,1,0,1885,467000
99.7,5,5,9,1,1,1980,1259000
55.8,3,3,8,1,0,1886,707000
62.0,3,5,12,1,0,1944,694000
21.7,3,6,7,1,1,2002,397000
22.0,2,0,11,1,0,1886,182000
23.7,3,3,4,0,0,1870,319000
91.2,5,6,5,1,1,1856,1276000
37.2,3,6,9,1,1,1965,504000
28.8,3,5,3,1,0,1913,510000
48.9,3,3,14,1,0,2014,752000
15.0,1,3,4,1,0,2020,260000
172.4,8,7,17,1,0,2013,2824000
101.5,6,2,2,1,1,1867,1169000
43.4,3,1,4,0,1,1858,522000
39.9,4,6,10,1,1,1878,481000
59.5,4,3,6,1,1,1974,1066000
55.4,4,7,4,1,0,1963,921000
52.8,4,0,10,1,0,1997,483000
42.7,3,2,5,1,0,1975,534000
61.4,4,7,15,1,0,1901,937000
50.3,4,6,6,1,1,2024,1021000
36.9,3,3,17,1,0,1873,404000
33.5,2,1,4,1,0,1884,413000
76.6,4,0,12,1,0,1851,691000
46.4,4,1,15,1,0,1874,545000
43.2,3,7,2,1,0,1874,704000
30.2,3,0,7,0,0,1872,356000
35.3,3,2,16,0,0,1937,489000
40.8,3,3,19,1,1,1850,386000
39.6,3,2,2,1,0,1909,512000
52.9,4,5,4,1,0,2021,784000
48.5,3,6,15,0,1,1872,611000
42.6,2,5,2,1,0,1978,703000
39.3,3,1,13,1,1,1992,387000
40.8,3,3,16,1,1,1992,618000
75.2,5,1,7,1,0,1923,1260000
42.8,3,6,11,0,0,1958,516000
112.5,6,0,3,1,1,1965,1488000
77.8,5,3,15,1,0,1919,853000
26.9,3,0,6,0,1,1858,417000
26.6,3,7,8,1,0,1979,509000
134.6,7,1,14,0,0,1933,1417000
26.9,1,2,7,1,0,1926,483000
15.0,1,0,12,0,0,1919,137000
76.3,4,2,10,0,0,1965,906000
128.1,8,1,4,1,0,1943,1771000
39.0,3,0,7,1,0,1957,624000
52.5,4,1,20,0,1,1927,470000
36.1,2,0,18,0,0,1969,369000
73.6,4,7,13,1,0,1993,841000
77.1,5,5,6,1,1,1965,1277000
15.0,2,0,5,0,1,1904,230000
57.8,5,2,10,1,1,2017,807000
27.3,2,7,14,1,0,1900,432000
78.2,5,2,5,0,1,1878,981000
23.9,2,3,10,1,0,1850,292000
51.9,4,2,9,1,1,1930,585000
40.8,3,2,9,1,0,1971,315000
31.3,2,0,7,1,1,1928,446000
22.4,2,0,5,1,1,1864,325000
22.6,2,2,5,1,0,1876,293000
35.2,3,1,5,1,0,1873,359000
32.3,3,3,14,1,0,1993,429000
113.8,7,5,10,0,0,1934,1617000
41.1,3,2,6,0,1,1887,702000
61.6,3,2,10,1,0,1987,583000
26.8,3,7,9,0,0,1905,356000
27.5,2,6,13,1,0,1854,336000
30.4,2,3,10,1,1,2006,322000
52.4,3,5,11,1,1,1983,694000
34.7,3,1,4,1,0,1964,524000
29.1,3,0,7,1,0,1947,403000
53.5,4,7,12,1,1,1943,784000
32.0,3,1,9,1,0,1871,316000
32.7,2,6,11,1,0,1993,464000
22.8,2,4,3,0,1,1862,292000
33.7,2,0,18,0,0,1976,379000
30.4,1,7,10,1,1,1889,399000
27.2,3,1,10,0,0,1959,332000
52.2,4,0,12,0,0,1943,560000
37.2,3,1,7,0,1,1936,679000
50.8,4,0,7,1,0,1929,689000
84.0,5,2,14,1,1,1967,961000
74.7,5,4,7,1,1,1973,1059000
18.1,2,0,10,1,1,1877,175000
47.3,3,2,7,1,1,1865,926000
30.3,3,5,19,1,1,1905,309000
41.3,3,5,18,1,1,1969,517000
73.1,4,3,5,1,0,1886,1024000
52.4,3,2,3,0,1,1873,765000
41.2,3,4,8,1,0,2002,610000
40.7,3,6,7,0,0,1978,694000
44.8,4,5,14,1,1,2023,678000
21.5,2,2,11,0,0,1854,226000
41.4,3,1,4,1,1,1859,526000
78.8,5,4,7,1,0,1936,1303000
30.3,3,4,8,1,0,1962,485000
44.6,3,1,3,1,0,1953,547000
80.3,5,6,6,1,0,2015,1362000
