surface_m2,nb_pieces,etage,arrondissement,ascenseur,balcon,annee_construction,prix_eur,prix_m2,type_bien
102.9,5,3.0,10,1,0.0,1873.0,1170000,11370.26,appartement
64.6,4,5.0,14,1,0.0,2023.0,1157000,17910.22,Appartement
40.4,3,7.0,10,0,1.0,1957.0,559000,13836.63,APPARTEMENT
41.5,4,4.0,14,1,0.0,1997.0,564000,13590.36,Appartement
70.7,5,0.0,3,1,1.0,2005.0,904000,12786.42,Appartement
79.9,5,1.0,13,1,0.0,1973.0,895000,11201.5,Appartement
15.0,2,3.0,7,0,0.0,2002.0,242000,16133.33,Appartement
23.0,1,7.0,8,1,0.0,1944.0,423000,18391.3,app.
56.3,4,7.0,19,1,1.0,1973.0,607000,10781.53,Appartement
47.0,4,3.0,11,1,0.0,1921.0,467000,9936.17,appartement
75.7,6,4.0,10,1,0.0,1912.0,884000,11677.68,Appartement
100.7,7,,7,0,0.0,1921.0,1582000,15710.03,appartement
21.1,2,4.0,17,0,1.0,1911.0,260000,12322.27,appt
38.9,3,4.0,14,1,0.0,1981.0,521000,13393.32,Appartement
81.2,5,1.0,12,1,0.0,1923.0,947000,11662.56,appt
68.8,3,1.0,11,1,,,761000,11061.05,appartement
36.3,3,5.0,3,0,1.0,1915.0,515000,14187.33,appartement
39.5,3,7.0,12,1,1.0,2003.0,498000,12607.59,appartement
71.7,5,0.0,5,1,1.0,2016.0,1064000,14839.61,appartement
30.5,2,2.0,20,0,0.0,1935.0,313000,10262.3,app.
49.6,3,6.0,11,1,0.0,1929.0,617000,12439.52,appartement
90.4,5,5.0,11,1,0.0,1869.0,1023000,11316.37,appartement
21.2,2,6.0,20,1,0.0,2001.0,298000,14056.6,appartement
21.4,2,1.0,2,0,0.0,1908.0,260000,12149.53,Appartement
73.4,4,2.0,6,1,0.0,1909.0,1313000,17888.28,appartement
28.7,3,5.0,17,1,1.0,1926.0,324000,11289.2,appartement
37.2,4,2.0,14,1,0.0,,446000,11989.25,app.
20.8,3,0.0,1,0,0.0,1922.0,346000,16634.62,appartement
37.5,3,6.0,5,1,0.0,1957.0,662000,17653.33,Appartement
61.6,3,7.0,6,1,0.0,1984.0,1038000,16850.65,appartement
63.1,4,1.0,11,0,1.0,1968.0,570000,9033.28,Appartement
65.3,4,1.0,15,1,0.0,1970.0,862000,13200.61,Appartement
21.9,2,1.0,12,0,1.0,1866.0,210000,9589.04,appartement
36.1,3,0.0,7,1,1.0,,629000,17423.82,appartement
31.7,2,,7,1,0.0,1908.0,633000,19968.45,Appartement
42.0,3,2.0,6,0,,,632000,15047.62,Appartement
79.2,5,,13,1,0.0,1930.0,996000,12575.76,Appartement
52.6,3,4.0,14,1,,1953.0,640000,12167.3,appartement
41.7,4,7.0,13,1,1.0,1991.0,450000,10791.37,appartement
48.9,4,0.0,17,1,0.0,1852.0,557000,11390.59,Appartement
72.6,5,0.0,3,0,,1991.0,826000,11377.41,appartement
44.8,4,0.0,6,0,0.0,1933.0,602000,13437.5,appartement
